
An unexpected exception has been detected in native code outside the VM.
Unexpected Signal : EXCEPTION_ACCESS_VIOLATION occurred at PC=0x1a31bd7
Function name=(N/A)
Library=I:\MATLAB6p5\bin\win32\nativejmi.dll

NOTE: We are unable to locate the function name symbol for the error
      just occurred. Please refer to release documentation for possible
      reason and solutions.



Current Java thread:
	at com.mathworks.jmi.MLexer.nativeDispose(Native Method)
0x7A5E0000 - 0x7A62F000 	I:\MATLAB6p5\bin\win32\numerics.dll
0x7AB50000 - 0x7AB5F000 	I:\MATLAB6p5\bin\win32\libmwlapack.dll
0x7AB60000 - 0x7ABBC000 	I:\MATLAB6p5\bin\win32\libmwfftw.dll
0x7AFB0000 - 0x7AFDB000 	I:\MATLAB6p5\bin\win32\libmwumfpack.dll
0x7A650000 - 0x7A6B2000 	I:\MATLAB6p5\bin\win32\udd.dll
0x7A4F0000 - 0x7A563000 	I:\MATLAB6p5\bin\win32\uiw.dll
0x73000000 - 0x73026000 	C:\WINDOWS\system32\WINSPOOL.DRV
0x763B0000 - 0x763F9000 	C:\WINDOWS\system32\comdlg32.dll
0x5D090000 - 0x5D12A000 	C:\WINDOWS\system32\COMCTL32.dll
0x7C9C0000 - 0x7D1D7000 	C:\WINDOWS\system32\SHELL32.dll
0x77F60000 - 0x77FD6000 	C:\WINDOWS\system32\SHLWAPI.dll
0x7A570000 - 0x7A5D8000 	I:\MATLAB6p5\bin\win32\gui.dll
0x7A110000 - 0x7A4CD000 	I:\MATLAB6p5\bin\win32\simulink.dll
0x76390000 - 0x763AD000 	C:\WINDOWS\system32\IMM32.dll
0x7AFF0000 - 0x7B017000 	I:\MATLAB6p5\bin\win32\libmwbuiltins.dll
0x7B020000 - 0x7B075000 	I:\MATLAB6p5\bin\win32\cg_ir.dll
0x7B080000 - 0x7B0A2000 	I:\MATLAB6p5\bin\win32\libfixedpoint.dll
0x7B0B0000 - 0x7B0B8000 	I:\MATLAB6p5\bin\win32\glee.dll
0x7B0C0000 - 0x7B0E7000 	I:\MATLAB6p5\bin\win32\jmi.dll
0x7A0F0000 - 0x7A102000 	I:\MATLAB6p5\bin\win32\dastudio.dll
0x7A4D0000 - 0x7A4ED000 	I:\MATLAB6p5\bin\win32\hardcopy.dll
0x7AB30000 - 0x7AB4A000 	I:\MATLAB6p5\bin\win32\sl_solver.dll
0x79000000 - 0x790F2000 	I:\MATLAB6p5\bin\win32\MFC42.DLL
0x7B140000 - 0x7B155000 	I:\MATLAB6p5\bin\win32\mclcom.dll
0x7A6C0000 - 0x7A704000 	I:\MATLAB6p5\bin\win32\udd_mi.dll
0x7B0F0000 - 0x7B10B000 	I:\MATLAB6p5\bin\win32\comcli.dll
0x5B860000 - 0x5B8B5000 	C:\WINDOWS\system32\NETAPI32.dll
0x629C0000 - 0x629C9000 	C:\WINDOWS\system32\LPK.DLL
0x74D90000 - 0x74DFB000 	C:\WINDOWS\system32\USP10.dll
0x7AE30000 - 0x7AF30000 	I:\MATLAB6p5\bin\win32\atlas_PIII.dll
0x7ABC0000 - 0x7AE26000 	I:\MATLAB6p5\bin\win32\lapack.dll
0x10000000 - 0x1006E000 	I:\MATLAB6p5\bin\win32\DFORRT.dll
0x773D0000 - 0x774D3000 	C:\WINDOWS\WinSxS\x86_Microsoft.Windows.Common-Controls_6595b64144ccf1df_6.0.2600.6028_x-ww_61e65202\comctl32.dll
0x61BE0000 - 0x61BED000 	C:\WINDOWS\system32\MFC42LOC.DLL
0x5AD70000 - 0x5ADA8000 	C:\WINDOWS\system32\uxtheme.dll
0x74720000 - 0x7476C000 	C:\WINDOWS\system32\MSCTF.dll
0x755C0000 - 0x755EE000 	C:\WINDOWS\system32\msctfime.ime
0x6D420000 - 0x6D4EE000 	I:\MATLAB6p5\sys\java\jre\win32\jre\bin\hotspot\jvm.dll
0x76B40000 - 0x76B6D000 	C:\WINDOWS\system32\WINMM.dll
0x6D220000 - 0x6D227000 	I:\MATLAB6p5\sys\java\jre\win32\jre\bin\hpi.dll
0x6D3B0000 - 0x6D3BD000 	I:\MATLAB6p5\sys\java\jre\win32\jre\bin\verify.dll
0x6D250000 - 0x6D266000 	I:\MATLAB6p5\sys\java\jre\win32\jre\bin\java.dll
0x6D3C0000 - 0x6D3CD000 	I:\MATLAB6p5\sys\java\jre\win32\jre\bin\zip.dll
0x6D020000 - 0x6D128000 	I:\MATLAB6p5\sys\java\jre\win32\jre\bin\awt.dll
0x6D1E0000 - 0x6D21B000 	I:\MATLAB6p5\sys\java\jre\win32\jre\bin\fontmanager.dll
0x73760000 - 0x737AB000 	C:\WINDOWS\system32\DDRAW.dll
0x73BC0000 - 0x73BC6000 	C:\WINDOWS\system32\DCIMAN32.dll
0x69000000 - 0x692E8000 	C:\WINDOWS\system32\vticd.dll
0x7AF50000 - 0x7AF64000 	I:\MATLAB6p5\bin\win32\nativejava.dll
0x01A30000 - 0x01A39000 	I:\MATLAB6p5\bin\win32\nativejmi.dll
0x01A50000 - 0x01A68000 	I:\Program Files\PowerWord Lite\CBSText.dll
0x5ED00000 - 0x5EDCC000 	C:\WINDOWS\system32\OPENGL32.dll
0x68B20000 - 0x68B40000 	C:\WINDOWS\system32\GLU32.dll
0x7AF30000 - 0x7AF47000 	I:\MATLAB6p5\bin\win32\glren.dll
0x01AB0000 - 0x01AEF000 	C:\WINDOWS\System32\spool\DRIVERS\W32X86\3\vpr_ui.dll
0x16070000 - 0x16104000 	I:\MATLAB6p5\toolbox\matlab\iofun\hdf.dll
0x16110000 - 0x161B5000 	I:\MATLAB6p5\bin\win32\mwhd413m.dll
0x0FF90000 - 0x0FFA6000 	I:\MATLAB6p5\bin\win32\mwhm413m.dll
0x71AD0000 - 0x71AD9000 	C:\WINDOWS\system32\WSOCK32.dll
0x71AB0000 - 0x71AC7000 	C:\WINDOWS\system32\WS2_32.dll
0x71AA0000 - 0x71AA8000 	C:\WINDOWS\system32\WS2HELP.dll
0x0FFB0000 - 0x0FFB5000 	I:\MATLAB6p5\toolbox\matlab\datatypes\cellfun.dll
0x0FFE0000 - 0x0FFE5000 	I:\MATLAB6p5\toolbox\matlab\datafun\histc.dll
0x161C0000 - 0x16485000 	C:\WINDOWS\system32\xpsp2res.dll
0x77B40000 - 0x77B62000 	C:\WINDOWS\system32\appHelp.dll
0x76FD0000 - 0x7704F000 	C:\WINDOWS\system32\CLBCATQ.DLL
0x77050000 - 0x77115000 	C:\WINDOWS\system32\COMRes.dll
0x165A0000 - 0x165B7000 	i:\Program Files\Dropbox\DropboxExt.13.dll
0x59A60000 - 0x59B01000 	C:\WINDOWS\system32\dbghelp.dll
0x7C3A0000 - 0x7C41B000 	i:\Program Files\Dropbox\MSVCP71.dll
0x7C340000 - 0x7C396000 	i:\Program Files\Dropbox\MSVCR71.dll
0x77A20000 - 0x77A74000 	C:\WINDOWS\System32\cscui.dll
0x76600000 - 0x7661D000 	C:\WINDOWS\System32\CSCDLL.dll
0x75F80000 - 0x7607D000 	C:\WINDOWS\system32\browseui.dll
0x77920000 - 0x77A13000 	C:\WINDOWS\system32\SETUPAPI.dll
0x769C0000 - 0x76A74000 	C:\WINDOWS\system32\USERENV.dll
0x76990000 - 0x769B5000 	C:\WINDOWS\system32\ntshrui.dll
0x76B20000 - 0x76B31000 	C:\WINDOWS\system32\ATL.DLL
0x7E290000 - 0x7E401000 	C:\WINDOWS\system32\shdocvw.dll
0x77A80000 - 0x77B15000 	C:\WINDOWS\system32\CRYPT32.dll
0x77B20000 - 0x77B32000 	C:\WINDOWS\system32\MSASN1.dll
0x754D0000 - 0x75550000 	C:\WINDOWS\system32\CRYPTUI.dll
0x771B0000 - 0x7725A000 	C:\WINDOWS\system32\WININET.dll
0x76C30000 - 0x76C5E000 	C:\WINDOWS\system32\WINTRUST.dll
0x76F60000 - 0x76F8C000 	C:\WINDOWS\system32\WLDAP32.dll
0x71B20000 - 0x71B32000 	C:\WINDOWS\system32\MPR.dll
0x75F60000 - 0x75F67000 	C:\WINDOWS\System32\drprov.dll
0x71C10000 - 0x71C1E000 	C:\WINDOWS\System32\ntlanman.dll
0x71CD0000 - 0x71CE7000 	C:\WINDOWS\System32\NETUI0.dll
0x71C90000 - 0x71CD0000 	C:\WINDOWS\System32\NETUI1.dll
0x71C80000 - 0x71C87000 	C:\WINDOWS\System32\NETRAP.dll
0x71BF0000 - 0x71C03000 	C:\WINDOWS\System32\SAMLIB.dll
0x75F70000 - 0x75F7A000 	C:\WINDOWS\System32\davclnt.dll
0x75970000 - 0x75A68000 	C:\WINDOWS\system32\MSGINA.dll
0x74320000 - 0x7435D000 	C:\WINDOWS\system32\ODBC32.dll
0x76360000 - 0x76370000 	C:\WINDOWS\system32\WINSTA.dll
0x1A5C0000 - 0x1A5D7000 	C:\WINDOWS\system32\odbcint.dll
0x1A5E0000 - 0x1A5E5000 	I:\MATLAB6p5\toolbox\matlab\timefun\datenummx.dll
0x1A5F0000 - 0x1A5F5000 	I:\MATLAB6p5\toolbox\matlab\timefun\datevecmx.dll
0x1A600000 - 0x1A605000 	I:\MATLAB6p5\toolbox\matlab\datafun\sortrowsc.dll
0x1A610000 - 0x1A62E000 	I:\MATLAB6p5\toolbox\matlab\iofun\private\png.dll
0x6D340000 - 0x6D348000 	I:\MATLAB6p5\sys\java\jre\win32\jre\bin\net.dll
0x71A50000 - 0x71A8F000 	C:\WINDOWS\System32\mswsock.dll
0x76F20000 - 0x76F47000 	C:\WINDOWS\system32\DNSAPI.dll
0x76FB0000 - 0x76FB8000 	C:\WINDOWS\System32\winrnr.dll
0x63560000 - 0x63568000 	I:\Program Files\National Instruments\Shared\mDNS Responder\nimdnsNSP.dll
0x63550000 - 0x63559000 	C:\WINDOWS\system32\nimdnsResponder.dll
0x78130000 - 0x781CB000 	C:\WINDOWS\WinSxS\x86_Microsoft.VC80.CRT_1fc8b3b9a1e18e3b_8.0.50727.4053_x-ww_e6967989\MSVCR80.dll
0x76D60000 - 0x76D79000 	C:\WINDOWS\system32\Iphlpapi.dll
0x64000000 - 0x64025000 	C:\Program Files\Bonjour\mdnsNSP.dll
0x76FC0000 - 0x76FC6000 	C:\WINDOWS\system32\rasadhlp.dll
0x76BF0000 - 0x76BFB000 	C:\WINDOWS\system32\PSAPI.DLL

Local Time = Tue Apr 26 17:44:43 2011
Elapsed Time = 9829
#
# The exception above was detected in native code outside the VM
#
# Java VM: Java HotSpot(TM) Client VM (1.3.1_01 mixed mode)
#
